File:         02packages.details.txt
URL:          http://www.perl.com/CPAN/modules/02packages.details.txt
Description:  Package names found in cpanfile.snapshot
Columns:      package name, version, path
Intended-For: Automated fetch routines, namespace documentation.
Written-By:   Carton v1.0.28
Line-Count:   338
Last-Updated: Tue Oct 10 10:48:46 2017

AppConfig                          1.71  N/NE/NEILB/AppConfig-1.71.tar.gz
AppConfig::Args                    1.71  N/NE/NEILB/AppConfig-1.71.tar.gz
AppConfig::CGI                     1.71  N/NE/NEILB/AppConfig-1.71.tar.gz
AppConfig::File                    1.71  N/NE/NEILB/AppConfig-1.71.tar.gz
AppConfig::Getopt                  1.71  N/NE/NEILB/AppConfig-1.71.tar.gz
AppConfig::State                   1.71  N/NE/NEILB/AppConfig-1.71.tar.gz
AppConfig::Sys                     1.71  N/NE/NEILB/AppConfig-1.71.tar.gz
bytes                              2.94  A/AB/ABW/Template-Toolkit-2.26.tar.gz
Class::Method::Modifiers           2.12  E/ET/ETHER/Class-Method-Modifiers-2.12.tar.gz
Data::Section::Simple              0.07  M/MI/MIYAGAWA/Data-Section-Simple-0.07.tar.gz
Devel::GlobalDestruction           0.13  H/HA/HAARG/Devel-GlobalDestruction-0.13.tar.gz
File::Slurp                     9999.19  U/UR/URI/File-Slurp-9999.19.tar.gz
FileSlurp_12                    9999.13  U/UR/URI/File-Slurp-9999.19.tar.gz
Format::Util                       0.06  B/BI/BINARY/Format-Util-0.06.tar.gz
Format::Util::Numbers              0.06  B/BI/BINARY/Format-Util-0.06.tar.gz
Format::Util::Strings              0.01  B/BI/BINARY/Format-Util-0.06.tar.gz
HTML::Entities                     3.69  G/GA/GAAS/HTML-Parser-3.72.tar.gz
HTML::Filter                       3.72  G/GA/GAAS/HTML-Parser-3.72.tar.gz
HTML::HeadParser                   3.71  G/GA/GAAS/HTML-Parser-3.72.tar.gz
HTML::LinkExtor                    3.69  G/GA/GAAS/HTML-Parser-3.72.tar.gz
HTML::Parser                       3.72  G/GA/GAAS/HTML-Parser-3.72.tar.gz
HTML::PullParser                   3.57  G/GA/GAAS/HTML-Parser-3.72.tar.gz
HTML::Tagset                       3.20  P/PE/PETDANCE/HTML-Tagset-3.20.tar.gz
HTML::TokeParser                   3.69  G/GA/GAAS/HTML-Parser-3.72.tar.gz
IO::Socket::IP                     0.37  P/PE/PEVANS/IO-Socket-IP-0.37.tar.gz
JSON                               2.90  M/MA/MAKAMAKA/JSON-2.90.tar.gz
JSON::Backend::PP                  2.90  M/MA/MAKAMAKA/JSON-2.90.tar.gz
JSON::Boolean                      2.90  M/MA/MAKAMAKA/JSON-2.90.tar.gz
Locale::Maketext::Extract          1.00  D/DR/DRTECH/Locale-Maketext-Lexicon-1.00.tar.gz
Locale::Maketext::Extract::Plugin::Base 1.00  D/DR/DRTECH/Locale-Maketext-Lexicon-1.00.tar.gz
Locale::Maketext::Extract::Plugin::FormFu 1.00  D/DR/DRTECH/Locale-Maketext-Lexicon-1.00.tar.gz
Locale::Maketext::Extract::Plugin::FormFu::Extractor 1.00  D/DR/DRTECH/Locale-Maketext-Lexicon-1.00.tar.gz
Locale::Maketext::Extract::Plugin::Generic 1.00  D/DR/DRTECH/Locale-Maketext-Lexicon-1.00.tar.gz
Locale::Maketext::Extract::Plugin::Mason 1.00  D/DR/DRTECH/Locale-Maketext-Lexicon-1.00.tar.gz
Locale::Maketext::Extract::Plugin::Perl 1.00  D/DR/DRTECH/Locale-Maketext-Lexicon-1.00.tar.gz
Locale::Maketext::Extract::Plugin::PPI 1.00  D/DR/DRTECH/Locale-Maketext-Lexicon-1.00.tar.gz
Locale::Maketext::Extract::Plugin::TextTemplate 1.00  D/DR/DRTECH/Locale-Maketext-Lexicon-1.00.tar.gz
Locale::Maketext::Extract::Plugin::TextTemplate::Parser 1.00  D/DR/DRTECH/Locale-Maketext-Lexicon-1.00.tar.gz
Locale::Maketext::Extract::Plugin::TT2 1.00  D/DR/DRTECH/Locale-Maketext-Lexicon-1.00.tar.gz
Locale::Maketext::Extract::Plugin::TT2::Directive 1.00  D/DR/DRTECH/Locale-Maketext-Lexicon-1.00.tar.gz
Locale::Maketext::Extract::Plugin::TT2::Parser 1.00  D/DR/DRTECH/Locale-Maketext-Lexicon-1.00.tar.gz
Locale::Maketext::Extract::Plugin::YAML 1.00  D/DR/DRTECH/Locale-Maketext-Lexicon-1.00.tar.gz
Locale::Maketext::Extract::Plugin::YAML::Extractor 1.00  D/DR/DRTECH/Locale-Maketext-Lexicon-1.00.tar.gz
Locale::Maketext::Extract::Run     1.00  D/DR/DRTECH/Locale-Maketext-Lexicon-1.00.tar.gz
Locale::Maketext::Lexicon          1.00  D/DR/DRTECH/Locale-Maketext-Lexicon-1.00.tar.gz
Locale::Maketext::Lexicon::Auto    1.00  D/DR/DRTECH/Locale-Maketext-Lexicon-1.00.tar.gz
Locale::Maketext::Lexicon::Gettext 1.00  D/DR/DRTECH/Locale-Maketext-Lexicon-1.00.tar.gz
Locale::Maketext::Lexicon::Msgcat  1.00  D/DR/DRTECH/Locale-Maketext-Lexicon-1.00.tar.gz
Locale::Maketext::Lexicon::Tie     1.00  D/DR/DRTECH/Locale-Maketext-Lexicon-1.00.tar.gz
Method::Generate::Accessor        undef  H/HA/HAARG/Moo-2.001001.tar.gz
Method::Generate::BuildAll        undef  H/HA/HAARG/Moo-2.001001.tar.gz
Method::Generate::Constructor     undef  H/HA/HAARG/Moo-2.001001.tar.gz
Method::Generate::DemolishAll     undef  H/HA/HAARG/Moo-2.001001.tar.gz
Method::Inliner                   undef  H/HA/HAARG/Moo-2.001001.tar.gz
Module::Runtime                   0.014  Z/ZE/ZEFRAM/Module-Runtime-0.014.tar.gz
Mojo                              undef  S/SR/SRI/Mojolicious-6.61.tar.gz
Mojo::Asset                       undef  S/SR/SRI/Mojolicious-6.61.tar.gz
Mojo::Asset::File                 undef  S/SR/SRI/Mojolicious-6.61.tar.gz
Mojo::Asset::Memory               undef  S/SR/SRI/Mojolicious-6.61.tar.gz
Mojo::Base                        undef  S/SR/SRI/Mojolicious-6.61.tar.gz
Mojo::ByteStream                  undef  S/SR/SRI/Mojolicious-6.61.tar.gz
Mojo::Cache                       undef  S/SR/SRI/Mojolicious-6.61.tar.gz
Mojo::Collection                  undef  S/SR/SRI/Mojolicious-6.61.tar.gz
Mojo::Content                     undef  S/SR/SRI/Mojolicious-6.61.tar.gz
Mojo::Content::MultiPart          undef  S/SR/SRI/Mojolicious-6.61.tar.gz
Mojo::Content::Single             undef  S/SR/SRI/Mojolicious-6.61.tar.gz
Mojo::Cookie                      undef  S/SR/SRI/Mojolicious-6.61.tar.gz
Mojo::Cookie::Request             undef  S/SR/SRI/Mojolicious-6.61.tar.gz
Mojo::Cookie::Response            undef  S/SR/SRI/Mojolicious-6.61.tar.gz
Mojo::Date                        undef  S/SR/SRI/Mojolicious-6.61.tar.gz
Mojo::DOM                         undef  S/SR/SRI/Mojolicious-6.61.tar.gz
Mojo::DOM::CSS                    undef  S/SR/SRI/Mojolicious-6.61.tar.gz
